10000000,-1.3680734344264525e-18,-1.3645522990645066e-18,-0.0007216477027257863,-0.0007214697165603658,-1.3680734344264527e-18,1.3645522990645066e-18,-0.0007216477027257864,0.0007214697165603659,
10046157.902783947,-1.3758377177569578e-18,-1.3721279826535663e-18,-0.0007266270857437975,-0.0007264390458081267,-1.375837717756958e-18,1.3721279826535663e-18,-0.0007266270857437975,0.0007264390458081267,
10092528.860766834,-1.3838533772917683e-18,-1.3799432501972822e-18,-0.0007316804230504527,-0.0007314816841167587,-1.3838533772917685e-18,1.3799432501972822e-18,-0.0007316804230504527,0.0007314816841167587,
10139113.8573668,-1.3921321014569378e-18,-1.3880089283567813e-18,-0.0007368101544244543,-0.0007366000239151078,-1.3921321014569378e-18,1.3880089283567813e-18,-0.0007368101544244543,0.0007366000239151078,
10185913.88054117,-1.4006862952538609e-18,-1.3963364871958378e-18,-0.0007420188430727985,-0.0007417965770858727,-1.400686295253861e-18,1.3963364871958378e-18,-0.0007420188430727985,0.0007417965770858727,
10232929.922807537,-1.409529134908737e-18,-1.4049380876795285e-18,-0.0007473091836963593,-0.000747073982651185,-1.409529134908737e-18,1.4049380876795285e-18,-0.0007473091836963593,0.000747073982651185,
10280162.981264725,-1.4186746275183536e-18,-1.4138266333732176e-18,-0.0007526840111987022,-0.0007524350150603025,-1.4186746275183536e-18,1.4138266333732177e-18,-0.0007526840111987022,0.0007524350150603026,
10327614.05761398,-1.4281376762261825e-18,-1.4230158267759135e-18,-0.0007581463100989411,-0.0007578825931352297,-1.4281376762261827e-18,1.4230158267759135e-18,-0.0007581463100989411,0.0007578825931352297,
10375284.158180127,-1.437934151528116e-18,-1.4325202307733572e-18,-0.0007636992247160393,-0.0007634197897359935,-1.437934151528116e-18,1.4325202307733572e-18,-0.0007636992247160393,0.0007634197897359935,
10423174.293933036,-1.448080969381854e-18,-1.4423553357546635e-18,-0.0007693460701995231,-0.0007690498422140844,-1.448080969381854e-18,1.4423553357546635e-18,-0.0007693460701995231,0.0007690498422140844,
10471285.480508985,-1.4585961768788402e-18,-1.4525376330024459e-18,-0.0007750903444899322,-0.0007747761637300371,-1.4585961768788402e-18,1.4525376330024459e-18,-0.0007750903444899322,0.0007747761637300371,
10519618.738232234,-1.4694990463349893e-18,-1.4630846950419199e-18,-0.0007809357413019511,-0.0007806023555197018,-1.4694990463349893e-18,1.4630846950419199e-18,-0.0007809357413019511,0.0007806023555197018,
10568175.092136586,-1.4808101787676046e-18,-1.4740152637203235e-18,-0.0007868861642338808,-0.000786532220203282,-1.4808101787676046e-18,1.4740152637203237e-18,-0.0007868861642338808,0.000786532220203282,
10616955.571987242,-1.4925516178536786e-18,-1.4853493468862785e-18,-0.0007929457421193855,-0.0007925697762420912,-1.4925516178536786e-18,1.4853493468862787e-18,-0.0007929457421193855,0.0007925697762420912,
10665961.212302567,-1.5047469756113116e-18,-1.4971083246508625e-18,-0.0007991188457512114,-0.0007987192736601427,-1.5047469756113116e-18,1.4971083246508625e-18,-0.0007991188457512114,0.0007987192736601427,
10715193.052376071,-1.517421571215157e-18,-1.509315066341056e-18,-0.0008054101061224096,-0.000804985211161635,-1.517421571215157e-18,1.5093150663410562e-18,-0.0008054101061224096,0.000804985211161635,
10764652.13629835,-1.5306025845517064e-18,-1.5219940594039678e-18,-0.000811824434348457,-0.0008113723547910862,-1.5306025845517066e-18,1.521994059403968e-18,-0.000811824434348457,0.0008113723547910862,
10814339.512979375,-1.544319226345961e-18,-1.5351715516905104e-18,-0.0008183670434541995,-0.0008178857583008359,-1.5443192263459612e-18,1.5351715516905104e-18,-0.0008183670434541995,0.0008178857583008359,
10864256.236170644,-1.5586029269523366e-18,-1.5488757087432456e-18,-0.000825043472232831,-0.0008245307854109486,-1.5586029269523366e-18,1.5488757087432456e-18,-0.000825043472232831,0.0008245307854109486,
10914403.364487572,-1.5734875462066738e-18,-1.5631367879400741e-18,-0.0008318596114110199,-0.000831313134169939,-1.5734875462066742e-18,1.5631367879400743e-18,-0.0008318596114110199,0.000831313134169939,
10964781.961431852,-1.589009607089868e-18,-1.5779873316079147e-18,-0.0008388217323849675,-0.0008382388636513044,-1.5890096070898681e-18,1.5779873316079147e-18,-0.0008388217323849675,0.0008382388636513044,
11015393.095414145,-1.6052085563668338e-18,-1.5934623815255677e-18,-0.000845936518827656,-0.0008453144232514599,-1.605208556366834e-18,1.5934623815255679e-18,-0.000845936518827656,0.0008453144232514599,
11066237.839776654,-1.6221270558476916e-18,-1.6095997175894856e-18,-0.0008532111015082471,-0.0008525466848896564,-1.6221270558476918e-18,1.6095997175894856e-18,-0.0008532111015082471,0.0008525466848896564,
11117317.27281592,-1.6398113084853845e-18,-1.6264401238300884e-18,-0.0008606530967118365,-0.0008599429784509084,-1.6398113084853843e-18,1.6264401238300884e-18,-0.0008606530967118365,0.0008599429784509084,
11168632.477805613,-1.658311424191042e-18,-1.6440276854498987e-18,-0.0008682706487023485,-0.0008675111308594878,-1.6583114241910417e-18,1.6440276854498991e-18,-0.0008682706487023485,0.0008675111308594878,
11220184.54301963,-1.6776818310356677e-18,-1.6624101211219833e-18,-0.0008760724767348599,-0.0008752595092244461,-1.677681831035668e-18,1.6624101211219833e-18,-0.0008760724767348599,0.0008752595092244461,
11271974.561755093,-1.6979817384377113e-18,-1.6816391554534727e-18,-0.0008840679271974258,-0.0008831970685609672,-1.6979817384377115e-18,1.6816391554534729e-18,-0.0008840679271974259,0.0008831970685609672,
11324003.632355578,-1.7192756600412287e-18,-1.7017709373046883e-18,-0.0008922670315488163,-0.0008913334046639745,-1.719275660041229e-18,1.7017709373046885e-18,-0.0008922670315488163,0.0008913334046639747,
11376272.85823431,-1.7416340053042014e-18,-1.7228665105825959e-18,-0.0009006805708194497,-0.0008996788127948423,-1.7416340053042017e-18,1.7228665105825959e-18,-0.0009006805708194497,0.0008996788127948423,
11428783.347897712,-1.765133750386863e-18,-1.7449923452280497e-18,-0.0009093201475614113,-0.0009082443529408336,-1.765133750386863e-18,1.7449923452280497e-18,-0.0009093201475614113,0.0009082443529408336,
11481536.214968817,-1.789859200810257e-18,-1.768220937424392e-18,-0.000918198266272841,-0.0009170419225223489,-1.789859200810257e-18,1.768220937424392e-18,-0.000918198266272841,0.0009170419225223489,
11534532.57821093,-1.8159028606160416e-18,-1.7926314896159042e-18,-0.0009273284234869017,-0.0009260843375589558,-1.8159028606160416e-18,1.7926314896159046e-18,-0.0009273284234869017,0.0009260843375589558,
11587773.561551262,-1.8433664254847466e-18,-1.818310682791721e-18,-0.0009367252089106423,-0.0009353854234649831,-1.843366425484747e-18,1.8183106827917213e-18,-0.0009367252089106423,0.0009353854234649831,
11641260.29410491,-1.872361920570598e-18,-1.845353555733141e-18,-0.000946404419231216,-0.0009449601168345183,-1.872361920570598e-18,1.845353555733141e-18,-0.000946404419231216,0.0009449601168345184,
11694993.9101987,-1.90301300782151e-18,-1.8738645086232474e-18,-0.0009563831864835155,-0.0009548245797994648,-1.90301300782151e-18,1.8738645086232474e-18,-0.0009563831864835155,0.0009548245797994648,
11748975.549395302,-1.9354564924466482e-18,-1.903958451684751e-18,-0.0009666801232046704,-0.0009649963288107999,-1.9354564924466486e-18,1.9039584516847516e-18,-0.0009666801232046705,0.0009649963288107999,
11803206.356517298,-1.9698440641881e-18,-1.935762123476685e-18,-0.000977315486998635,-0.00097549438001083,-1.9698440641881002e-18,1.935762123476685e-18,-0.000977315486998635,0.0009754943800108301,
11857687.481671596,-2.0063443164289317e-18,-1.9694156083130107e-18,-0.0009883113676141407,-0.0009863394137449607,-2.0063443164289317e-18,1.9694156083130107e-18,-0.0009883113676141407,0.0009863394137449607,
11912420.080273738,-2.0451450952838444e-18,-2.0050740881782e-18,-0.0009996919002201532,-0.0009975539612187038,-2.0451450952838448e-18,2.0050740881782004e-18,-0.0009996919002201534,0.000997553961218704,
11967405.313072443,-2.086456242136005e-18,-2.0429098717811167e-18,-0.0010114835092696845,-0.0010091626168577139,-2.086456242136005e-18,2.042909871781117e-18,-0.0010114835092696845,0.0010091626168577139,
12022644.34617413,-2.1305128072029842e-18,-2.0831147523566367e-18,-0.0010237151882054986,-0.0010211922805970434,-2.1305128072029846e-18,2.083114752356637e-18,-0.0010237151882054986,0.0010211922805970434,
12078138.351067798,-2.1775788294226217e-18,-2.1259027569469543e-18,-0.0010364188213200216,-0.0010336724351392634,-2.1775788294226217e-18,2.1259027569469543e-18,-0.0010364188213200216,0.0010336724351392634,
12133888.504649762,-2.2279518002739896e-18,-2.1715133637535396e-18,-0.0010496295553865341,-0.0010466354642145687,-2.2279518002739896e-18,2.1715133637535396e-18,-0.0010496295553865343,0.0010466354642145687,
12189895.989248674,-2.281967957454733e-18,-2.2202152815108445e-18,-0.0010633862302958173,-0.0010601170190959073,-2.281967957454734e-18,2.2202152815108453e-18,-0.0010633862302958173,0.0010601170190959075,
12246161.99265049,-2.3400085904340023e-18,-2.2723109066910583e-18,-0.0010777318799460901,-0.0010741564421262813,-2.3400085904340023e-18,2.2723109066910587e-18,-0.0010777318799460901,0.0010741564421262813,
12302687.70812381,-2.402507586223475e-18,-2.328141602028239e-18,-0.0010927143171565003,-0.0010887972578801535,-2.4025075862234756e-18,2.3281416020282393e-18,-0.0010927143171565006,0.0010887972578801535,
12359474.334445095,-2.4699605035373493e-18,-2.388093975102689e-18,-0.0011083868195516768,-0.001104087744904189,-2.4699605035373497e-18,2.3880939751026892e-18,-0.0011083868195516768,0.001104087744904189,
12416523.075924119,-2.542935541316537e-18,-2.4526073809051836e-18,-0.0011248089373925322,-0.001120081603894061,-2.5429355413165373e-18,2.452607380905184e-18,-0.0011248089373925322,0.001120081603894061,
12473835.142429432,-2.622086869501961e-18,-2.522182930573362e-18,-0.0011420474494665217,-0.001136838741833186,-2.6220868695019616e-18,2.5221829305733626e-18,-0.0011420474494665217,0.0011368387418331863,
12531411.749414155,-2.7081709244478e-18,-2.5973943641708565e-18,-0.0011601774997506622,-0.0011544261962722559,-2.7081709244478008e-18,2.5973943641708572e-18,-0.0011601774997506624,0.001154426196272256,
12589254.117941663,-2.8020664503258457e-18,-2.6789012443689497e-18,-0.001179283956099708,-0.0011729192298667466,-2.8020664503258464e-18,2.6789012443689504e-18,-0.0011792839560997082,0.0011729192298667469,
12647363.474711522,-2.9047993080237592e-18,-2.7674650583623836e-18,-0.0011994630433455622,-0.001192402632921188,-2.90479930802376e-18,2.7674650583623844e-18,-0.0011994630433455622,0.0011924026329211883,
12705741.05208542,-3.017573398232296e-18,-2.8639689887012543e-18,-0.001220824317828056,-0.0012129722815666887,-3.0175733982322966e-18,2.863968988701255e-18,-0.001220824317828056,0.0012129722815666887,
12764388.088113435,-3.141809490031059e-18,-2.969442346016692e-18,-0.0012434930697804948,-0.001234737012082631,-3.1418094900310593e-18,2.9694423460166923e-18,-0.001243493069780495,0.001234737012082631,
12823305.826560205,-3.2791943604401527e-18,-3.085090970725514e-18,-0.0012676132659570388,-0.0012578208888157348,-3.2791943604401535e-18,3.085090970725515e-18,-0.0012676132659570388,0.001257820888815735,
12882495.51693135,-3.431743508116592e-18,-3.2123353396446857e-18,-0.0012933511799765995,-0.001282365965622936,-3.4317435081165933e-18,3.2123353396446865e-18,-0.0012933511799765997,0.001282365965622936,
12941958.414499864,-3.601881916352597e-18,-3.352858704969416e-18,-0.0013208999057761721,-0.0013085356708487975,-3.601881916352598e-18,3.352858704969416e-18,-0.0013208999057761723,0.0013085356708487975,
13001695.780332899,-3.792549074811499e-18,-3.508668417973544e-18,-0.001350485015753011,-0.0013365189865211227,-3.7925490748114995e-18,3.508668417973545e-18,-0.001350485015753011,0.0013365189865211227,
13061708.881318405,-4.007336984936041e-18,-3.6821747537186594e-18,-0.0013823717177110244,-0.0013665356480178025,-4.0073369849360415e-18,3.68217475371866e-18,-0.0013823717177110246,0.0013665356480178027,
13121998.99019204,-4.2506735763273e-18,-3.8762932161559294e-18,-0.001416873995813022,-0.0013988426672449812,-4.250673576327301e-18,3.8762932161559294e-18,-0.001416873995813022,0.0013988426672449812,
13182567.385564074,-4.528069497491731e-18,-4.0945787117458595e-18,-0.0014543664090899324,-0.00143374258976948,-4.5280694974917336e-18,4.094578711745861e-18,-0.0014543664090899326,0.0014337425897694802,
13243415.351946643,-4.846454665900337e-18,-4.341403519799894e-18,-0.0014952994958919482,-0.0014715940485610422,-4.846454665900339e-18,4.341403519799895e-18,-0.0014952994958919484,0.0014715940485610425,
13304544.1797809,-5.2146440154205205e-18,-4.622196273516912e-18,-0.0015402201404877578,-0.0015128253958023514,-5.214644015420521e-18,4.6221962735169126e-18,-0.0015402201404877578,0.0015128253958023514,
13365955.165464433,-5.643992530182073e-18,-4.943767194863358e-18,-0.0015897988744068042,-0.0015579525136417902,-5.643992530182074e-18,4.943767194863359e-18,-0.0015897988744068045,0.0015579525136417904,
13427649.611378642,-6.149333070178737e-18,-5.314757253672763e-18,-0.0016448670357512242,-0.0016076023789683134,-6.1493330701787395e-18,5.3147572536727654e-18,-0.0016448670357512244,0.0016076023789683136,
13489628.825916532,-6.7503459298908415e-18,-5.74626855451967e-18,-0.001706468208909977,-0.0016625446743686798,-6.750345929890847e-18,5.746268554519675e-18,-0.0017064682089099777,0.0016625446743686802,
13551894.12351035,-7.473603617693045e-18,-6.252764980392947e-18,-0.0017759307907637776,-0.0017237348439389916,-7.473603617693048e-18,6.25276498039295e-18,-0.0017759307907637778,0.0017237348439389918,
13614446.824659511,-8.355700661291317e-18,-6.853384682533375e-18,-0.0018549725576191842,-0.0017923737386503517,-8.355700661291322e-18,6.853384682533379e-18,-0.0018549725576191849,0.0017923737386503521,
13677288.255958494,-9.448181188627144e-18,-7.573895531291469e-18,-0.0019458550137851618,-0.0018699918203707382,-9.448181188627146e-18,7.573895531291472e-18,-0.001945855013785162,0.0018699918203707387,
13740419.75012515,-1.0825551103745787e-17,-8.449681931878722e-18,-0.0020516175707746423,-0.001958570590975867,-1.0825551103745795e-17,8.44968193187873e-18,-0.002051617570774643,0.001958570590975868,
13803842.646028839,-1.2598799957911227e-17,-9.530437571530646e-18,-0.0021764442966412806,-0.0020607219729812474,-1.2598799957911238e-17,9.530437571530657e-18,-0.0021764442966412815,0.0020607219729812483,
13867558.288718896,-1.4939236288837534e-17,-1.0887780345991298e-17,-0.0023262599522857687,-0.0021799606966334062,-1.4939236288837555e-17,1.0887780345991321e-17,-0.00232625995228577,0.0021799606966334075,
13931568.029453035,-1.8122726842220384e-17,-1.262807873064979e-17,-0.00250974206735763,-0.0023211312746720244,-1.8122726842220405e-17,1.2628078730649813e-17,-0.0025097420673576313,0.0023211312746720257,
13995873.225726178,-2.2617075491164904e-17,-1.4915019307363196e-17,-0.002740132560620777,-0.002491102613013661,-2.261707549116493e-17,1.491501930736322e-17,-0.0027401325606207787,0.0024911026130136626,
14060475.241299128,-2.9268351705800485e-17,-1.8011421450495685e-17,-0.003038697738938765,-0.0026999488085460216,-2.9268351705800534e-17,1.8011421450495734e-17,-0.0030386977389387677,0.0026999488085460237,
