1000000,0,-2.0000078956835207e-18,0,-0.0001256637061435917,-7.332767421892373e-18,9.332775317575895e-18,0.07913764857444511,-0.07901198486830151,
1047128.5480508964,0,-2.0000086574448244e-18,0,-0.0001315860541568337,-6.775588216034653e-18,8.775596873479477e-18,0.07553534415116311,-0.07540375809700628,
1096478.196143183,0,-2.0000094926994846e-18,0,-0.00013778751383299246,-6.267438183570954e-18,8.267447676270438e-18,0.07209326032002543,-0.07195547280619244,
1148153.6214968793,0,-2.0000104085380072e-18,0,-0.00014428123929948448,-5.804003620836899e-18,7.804014029374906e-18,0.06880409595973846,-0.06865981472043897,
1202264.4346174106,0,-2.0000114127349786e-18,0,-0.00015108100461865373,-5.381350415377886e-18,7.381361828112865e-18,0.06566087431170778,-0.06550979330708911,
1258925.4117941635,0,-2.0000125138150624e-18,0,-0.00015820123300440197,-4.995890649129009e-18,6.995903162944072e-18,0.06265692818139913,-0.062498726948394735,
1318256.7385564048,0,-2.0000137211253663e-18,0,-0.00016565702741576168,-4.644352140451071e-18,6.644365861576438e-18,0.059785885796323796,-0.05962022876890803,
1380384.264602881,0,-2.0000150449147907e-18,0,-0.0001734642025922944,-4.323750666464642e-18,6.323765711379433e-18,0.05704165729065593,-0.056868193088063644,
1445439.7707459251,0,-2.0000164964210307e-18,0,-0.00018163931859927653,-4.031364629875955e-18,6.031381126296986e-18,0.05441842178780964,-0.05423678246921036,
1513561.2484362042,0,-2.0000180879659745e-18,0,-0.00019019971595381498,-3.764711955241e-18,5.764730043206975e-18,0.051910615053580314,-0.0517204153376265,
1584893.192461111,0,-2.0000198330603035e-18,0,-0.00019916355240641199,-3.521529018538845e-18,5.521548851599149e-18,0.04951291769365693,-0.04931375414125051,
1659586.9074375562,0,-2.000021746518186e-18,0,-0.00020854984145598522,-3.299751431187074e-18,5.2997731777052596e-18,0.04722024387047438,-0.0470116940290184,
1737800.8287493729,0,-2.0000238445830325e-18,0,-0.00021837849268005135,-3.0974965153737347e-18,5.0975203599567676e-18,0.0450277305154694,-0.04480935202278935,
1819700.8586099788,0,-2.0000261450653916e-18,0,-0.00022867035396560595,-2.9130473219386398e-18,4.913073467004032e-18,0.042930727013860824,-0.04270205665989522,
1905460.7179632443,0,-2.0000286674941384e-18,0,-0.00023944725573029046,-2.7448380551309223e-18,4.744866722625061e-18,0.040924785340071386,-0.0406853380843411,
1995262.3149688747,0,-2.000031433282261e-18,0,-0.0002507320572276312,-2.5914407805133895e-18,4.591472213795651e-18,0.03900565062286988,-0.03875491856564225,
2089296.1308540367,0,-2.000034465908632e-18,0,-0.0002625486950345848,-2.4515533031763354e-18,4.451587769084968e-18,0.037169252120218065,-0.036906703425183485,
2187761.6239495473,0,-2.0000377911173253e-18,0,-0.00027492223382422293,-2.3239881133587796e-18,4.324025904476105e-18,0.035411694584681755,-0.035136772350857534,
2290867.65276777,0,-2.0000414371361555e-18,0,-0.00028787891953126877,-2.2076623056359004e-18,4.207703742772056e-18,0.03372925000108808,-0.033441371081556814,
2398832.919019485,0,-2.0000454349163047e-18,0,-0.0003014462350232389,-2.101588386096488e-18,4.101633821012793e-18,0.0321183496789061,-0.03181690344388286,
2511886.431509577,0,-2.000049818395072e-18,0,-0.00031565295839529475,-2.004865889472035e-18,4.004915707867107e-18,0.030575576682575174,-0.030259923724179877,
2630267.9918953762,0,-2.0000546247839633e-18,0,-0.0003305292240124357,-1.9166737350551427e-18,3.916728359839106e-18,0.02909765858372702,-0.028767129359714583,
2754228.7033381634,0,-2.000059894884585e-18,0,-0.0003461065864285327,-1.836263256516218e-18,3.836323151400803e-18,0.027681460519925934,-0.0273353539334974,
2884031.5031266,0,-2.000065673435008e-18,0,-0.00036241808731776216,-1.7629518464484526e-18,3.76301751988346e-18,0.026323978545205743,-0.02596156045788798,
3019951.720402007,0,-2.000072009489552e-18,0,-0.00037949832556043205,-1.6961171616892866e-18,3.696189171178839e-18,0.025022333258297204,-0.024642834932736772,
3162277.660168373,0,-2.000078956835209e-18,0,-0.0003973835306318432,-1.6351918402272275e-18,3.6352707970624365e-18,0.02377376369503212,-0.023376380164400277,
3311311.2148259077,0,-2.000086574448243e-18,0,-0.0004161116394498626,-1.5796586848455926e-18,3.5797452592938355e-18,0.02257562147196822,-0.022159509832518354,
3467368.5045253094,0,-2.0000949269948413e-18,0,-0.0004357223768442136,-1.529046272616973e-18,3.529141199611815e-18,0.021425365168812712,-0.0209896427919685,
3630780.5477010026,0,-2.0001040853800692e-18,0,-0.00045625733981816786,-1.4829249529772627e-18,3.483029038357332e-18,0.020320554937729003,-0.01986429759791084,
3801893.963205605,0,-2.0001141273497833e-18,0,-0.00047776008578136447,-1.4409032004067733e-18,3.441017327756556e-18,0.019258847328092434,-0.01878108724231107,
3981071.705534961,0,-2.0001251381506207e-18,0,-0.0005002762249409129,-1.4026242907562027e-18,3.4027494289068234e-18,0.018237990315717427,-0.017737714090776513,
4168693.8347033467,0,-2.0001372112536612e-18,0,-0.0005238535170467639,-1.367763273002658e-18,3.3679004842563194e-18,0.01725581852601197,-0.016731965008965205,
4365158.322401647,0,-2.000150449147905e-18,0,-0.0005485419726965345,-1.3360242107288977e-18,3.3361746598768028e-18,0.01631024864092812,-0.015761706668231585,
4570881.896148742,0,-2.0001649642103064e-18,0,-0.0005743939594146988,-1.307137669908569e-18,3.307302634118875e-18,0.015399274979964765,-0.014824881020550067,
4786300.9232263705,0,-2.0001808796597446e-18,0,-0.0006014643127311203,-1.2808584316712044e-18,3.2810393113309492e-18,0.014520965245850715,-0.013919500933119593,
5011872.336272715,0,-2.000198330603036e-18,0,-0.000629810452494571,-1.2569634106305157e-18,3.2571617412335518e-18,0.013673456425882798,-0.013043645973388227,
5248074.602497712,0,-2.000217465181857e-18,0,-0.0006594925046679195,-1.235249761104639e-18,3.2354672262864957e-18,0.012854950840226455,-0.012195458335558535,
5495408.738576237,0,-2.000238445830326e-18,0,-0.0006905734288633703,-1.215533155151932e-18,3.2157716009822585e-18,0.012063712328795478,-0.011373138899932108,
5754399.373371555,0,-2.000261450653914e-18,0,-0.0007231191518882313,-1.1976462178045429e-18,3.1979076684584567e-18,0.011298062568623998,-0.010574943416735767,
6025595.860743568,0,-2.000286674941384e-18,0,-0.0007571987075845224,-1.1814371062163572e-18,3.1817237811577414e-18,0.010556377513918169,-0.009799178806333648,
6309573.444801917,0,-2.000314332822608e-18,0,-0.000792884383258998,-1.1667682206636961e-18,3.1670825534863043e-18,0.00983708395123758,-0.009044199567978582,
6606934.480075951,0,-2.000344659086322e-18,0,-0.0008302518730142282,-1.1535150364563694e-18,3.1538596955426913e-18,0.009138656162498359,-0.00830840428948413,
6918309.709189349,0,-2.000377911173255e-18,0,-0.0008693804383059278,-1.141565046843166e-18,3.1419429580164205e-18,0.008459612688720796,-0.007590232250414868,
7244359.600749891,0,-2.0004143713615527e-18,0,-0.0009103530760671418,-1.1308168079380449e-18,3.1312311792995976e-18,0.007798513187656015,-0.0068881601115888735,
7585775.750291821,0,-2.0004543491630485e-18,0,-0.0009532566947558554,-1.1211790775593885e-18,3.1216334267224373e-18,0.007153955378627157,-0.006200698683871302,
7943282.347242805,0,-2.0004981839507186e-18,0,-0.0009981822986994994,-1.112570040671881e-18,3.1130682246225998e-18,0.006524572068103845,-0.005526389769404345,
8317637.711026692,0,-2.0005462478396316e-18,0,-0.001045225181127315,-1.1049166148557718e-18,3.1054628626954034e-18,0.005909028249701621,-0.004863803068574306,
8709635.899560796,0,-2.0005989488458463e-18,0,-0.001094485126300085,-1.0981538299076181e-18,3.0987527787534642e-18,0.005306018272454209,-0.004211533146154124,
9120108.393559078,0,-2.0006567343500755e-18,0,-0.0011460666211659124,-1.0922242763059223e-18,3.0928810106559978e-18,0.00471426307135296,-0.0035681964501870474,
9549925.86021433,0,-2.000720094895516e-18,0,-0.001200079076991061,-1.0870776178596659e-18,3.087797712755182e-18,0.004132507454278307,-0.0029324283772872465,
9999999.99999998,0,-2.000789568352087e-18,0,-0.0012566370614359146,-1.0826701644025965e-18,3.083459732754684e-18,0.003559517439569082,-0.0023028803781331673,
10471285.480508985,0,-2.0008657444824284e-18,0,-0.0013158605415683397,-1.078964500905857e-18,3.079830245388285e-18,0.0029940776385819984,-0.0016782170970136587,
10964781.96143183,0,-2.0009492699484142e-18,0,-0.0013778751383299247,-1.0759291698604755e-18,3.0768784398088894e-18,0.0024349886776893533,-0.0010571135393594286,
11481536.214968793,0,-2.00104085380069e-18,0,-0.001442812392994845,-1.0735384042334563e-18,3.0745792580341465e-18,0.0018810646542467067,-0.0004382522612518618,
12022644.346174106,0,-2.0011412734978294e-18,0,-0.0015108100461865375,-1.0717719087305217e-18,3.072913182228351e-18,0.0013311306211344239,0.00017967942505211354,
12589254.117941663,0,-2.0012513815062058e-18,0,-0.0015820123300440232,-1.0706146875086385e-18,3.0718660690148443e-18,0.000784020094537359,0.0007979922355066641,
13182567.385564048,0,-2.0013721125366116e-18,0,-0.0016565702741576168,-1.0700569168757735e-18,3.071429029412385e-18,0.0002385725796762367,0.00141799769448138,
13803842.64602881,0,-2.0015044914790494e-18,0,-0.001734642025922944,-1.070093861897224e-18,3.071598353376273e-18,-0.00030636889075740756,0.0020410109166803516,
14454397.70745925,0,-2.0016496421030607e-18,0,-0.0018163931859927652,-1.0707258362005887e-18,3.0723754783036495e-18,-0.0008519602106839666,0.002668353396676732,
15135612.484362042,0,-2.0018087965974455e-18,0,-0.00190199715953815,-1.0719582046381635e-18,3.0737670012356093e-18,-0.001399358652441658,0.003301355811979808,
15848931.924611108,0,-2.001983306030357e-18,0,-0.00199163552406412,-1.0738014288293627e-18,3.07578473485972e-18,-0.001949725321516484,0.003941360845580604,
16595869.074375562,0,-2.002174651818566e-18,0,-0.002085498414559852,-1.0762711559697782e-18,3.0784458077883443e-18,-0.002504227619402449,0.0045897260339623006,
17378008.287493728,0,-2.002384458303261e-18,0,-0.0021837849268005138,-1.0793883516607783e-18,3.081772809964039e-18,-0.00306404171981684,0.005247826646617353,
18197008.58609979,0,-2.002614506539138e-18,0,-0.0022867035396560596,-1.0831794778872411e-18,3.085793984426379e-18,-0.003630355063522164,0.005917058603178224,
19054607.179632444,0,-2.0028667494138386e-18,0,-0.0023944725573029043,-1.087676717654285e-18,3.0905434670681235e-18,-0.004204368877047426,0.00659884143435033,
19952623.149688747,0,-2.0031433282260803e-18,0,-0.0025073205722763122,-1.0929182481899403e-18,3.0960615764160206e-18,-0.004787300720650434,0.0072946212929267465,`:1
