0,0,
2.504999999999984e-7,-8.638136556559493e-7,
2.507499999999984e-7,-5.454855703899767e-7,
2.509999999999984e-7,-8.799912277935116e-8,
2.5124999999999844e-7,6.054131952139043e-7,
2.5149999999999846e-7,0.0000017382989085683921,
2.517499999999985e-7,0.000003810637069304741,
2.519999999999985e-7,0.000008396716851944965,
2.522499999999985e-7,0.000023538033828760425,
2.5249999999999854e-7,0.00032502879333519066,
2.5274999999999855e-7,0.1201472220140925,
2.5299999999999857e-7,0.023084167575536937,
2.532499999999986e-7,-0.008746810236724044,
2.534999999999986e-7,-0.017176391062756213,
2.5374999999999863e-7,-0.017596578931351768,
2.5399999999999865e-7,-0.015571457976958164,
2.5424999999999867e-7,-0.01307468893286416,
2.544999999999987e-7,-0.010774973322990907,
2.547499999999987e-7,-0.008870302770115959,
2.549999999999987e-7,-0.007389056232259013,
2.5524999999999874e-7,-0.006297242800188852,
2.5549999999999876e-7,-0.00553749718943924,
2.557499999999988e-7,-0.005045536475890644,
2.559999999999988e-7,-0.004759128926999706,
2.562499999999988e-7,-0.004623480821542091,
2.5649999999999884e-7,-0.004593750708755034,
2.5674999999999885e-7,-0.004635494016645409,
2.5699999999999887e-7,-0.004723478431650166,
2.572499999999989e-7,-0.004839953792240482,
2.574999999999989e-7,-0.004972878227995213,
2.5774999999999893e-7,-0.005114315908228991,
2.5799999999999895e-7,-0.005259187875295312,
2.5824999999999897e-7,-0.005404341259618714,
2.58499999999999e-7,-0.005547887563869352,
2.58749999999999e-7,-0.005688746975801994,
2.58999999999999e-7,-0.005826342120634597,
2.5924999999999904e-7,-0.005960396460196449,
2.5949999999999906e-7,-0.006090804399699714,
2.597499999999991e-7,-0.0062175497999689125,
2.599999999999991e-7,-0.006340656820245839,
2.602499999999991e-7,-0.0064601618995814266,
2.6049999999999914e-7,-0.006576099135757742,
2.6074999999999916e-7,-0.006688493748537433,
2.609999999999992e-7,-0.0067973601057741495,
2.612499999999992e-7,-0.006902702093845033,
2.614999999999992e-7,-0.007004514520512529,
2.6174999999999923e-7,-0.007102784830892691,
2.6199999999999925e-7,-0.00719749477892806,
2.6224999999999927e-7,-0.0072886219025499405,
2.624999999999993e-7,-0.007376140759130828,
2.627499999999993e-7,-0.007460023929564816,
2.629999999999993e-7,-0.00754024282023429,
2.6324999999999934e-7,-0.0076167682974430315,
2.6349999999999936e-7,-0.0076895711870975094,
2.637499999999994e-7,-0.007758622667897177,
2.639999999999994e-7,-0.007823894581207304,
2.642499999999994e-7,-0.007885359676069336,
2.6449999999999944e-7,-0.007942991803797822,
2.6474999999999946e-7,-0.007996766073358126,
2.649999999999995e-7,-0.008046658976152414,
2.652499999999995e-7,-0.008092648486859356,
2.654999999999995e-7,-0.008134714145506315,
2.6574999999999953e-7,-0.008172837123566902,
2.6599999999999955e-7,-0.008207000280825341,
2.6624999999999957e-7,-0.00823718820914659,
2.664999999999996e-7,-0.008263387270717702,
2.667499999999996e-7,-0.008285585629234912,
2.669999999999996e-7,-0.008303773275801158,
2.6724999999999964e-7,-0.008317942050382873,
2.6749999999999966e-7,-0.008328085659502493,
2.677499999999997e-7,-0.00833419969070048,
2.679999999999997e-7,-0.008336281624192553,
2.682499999999997e-7,-0.008334330842063238,
2.6849999999999974e-7,-0.008328348635267413,
2.6874999999999976e-7,-0.00831833820866136,
2.689999999999998e-7,-0.008304304684241539,
2.692499999999998e-7,-0.008286255102735689,
2.694999999999998e-7,-0.008264198423665759,
2.6974999999999983e-7,-0.008238145523980778,
2.6999999999999985e-7,-0.00820810919534046,
2.7024999999999987e-7,-0.008174104140116788,
2.704999999999999e-7,-0.008136146966171936,
2.707499999999999e-7,-0.008094256180458956,
2.709999999999999e-7,-0.008048452181488728,
2.7124999999999994e-7,-0.007998757250694152,
2.7149999999999996e-7,-0.00794519554272724,
2.7175e-7,-0.007887793074715068,
2.72e-7,-0.007826577714495742,
2.7225e-7,-0.007761579167859707,
2.7250000000000004e-7,-0.007692828964814149,
2.7275000000000006e-7,-0.007620360444889852,
2.730000000000001e-7,-0.007544208741505575,
2.732500000000001e-7,-0.007464410765409666,
2.735000000000001e-7,-0.007381005187209945,
2.7375000000000013e-7,-0.007294032419007962,
2.7400000000000015e-7,-0.007203534595155348,
2.7425000000000017e-7,-0.007109555552140172,
2.745000000000002e-7,-0.007012140807621247,
2.747500000000002e-7,-0.006911337538624021,
2.750000000000002e-7,-0.006807194558908825,
2.7525000000000024e-7,-0.006699762295527985,
2.7550000000000026e-7,-0.006589092764584378,
2.757500000000003e-7,-0.006475239546203735,
2.760000000000003e-7,-0.0063582577587385815,
2.762500000000003e-7,-0.006238204032212583,
2.7650000000000034e-7,-0.006115136481023789,
2.7675000000000036e-7,-0.0059891146759196295,
2.770000000000004e-7,-0.0058601996152575055,
2.772500000000004e-7,-0.00572845369556732,
2.775000000000004e-7,-0.005593940681429978,
2.7775000000000043e-7,-0.0054567256746886105,
2.7800000000000045e-7,-0.005316875083004822,
2.7825000000000047e-7,-0.005174456587781725,
2.785000000000005e-7,-0.005029539111460688,
2.787500000000005e-7,-0.004882192784220118,
2.790000000000005e-7,-0.004732488910080097,
2.7925000000000055e-7,-0.004580499932439816,
2.7950000000000056e-7,-0.004426299399059552,
2.797500000000006e-7,-0.004269961926504949,
2.800000000000006e-7,-0.00411156316407338,
2.802500000000006e-7,-0.00395117975721656,
2.8050000000000064e-7,-0.003788889310481687,
2.8075000000000066e-7,-0.003624770349985225,
2.810000000000007e-7,-0.0034589022854386842,
2.812500000000007e-7,-0.0032913653717488757,
2.815000000000007e-7,-0.0031222406702038105,
2.8175000000000073e-7,-0.002951610009271445,
2.8200000000000075e-7,-0.002779555945022614,
2.8225000000000077e-7,-0.002606161721204381,
2.825000000000008e-7,-0.002431511228978287,
2.827500000000008e-7,-0.0022556889663453944,
2.8300000000000083e-7,-0.0020787799972762726,
2.8325000000000085e-7,-0.0019008699105695452,
2.8350000000000086e-7,-0.0017220447784512159,
2.837500000000009e-7,-0.0015423911149464473,
2.840000000000009e-7,-0.0013619958340307047,
2.842500000000009e-7,-0.0011809462075926896,
2.8450000000000094e-7,-0.0009993298232205225,
2.8475000000000096e-7,-0.0008172345418366293,
2.85000000000001e-7,-0.0006347484552006183,
2.85250000000001e-7,-0.0004519598432999472,
2.85500000000001e-7,-0.0002689571316491783,
2.8575000000000103e-7,-0.00008582884852029585,
2.8600000000000105e-7,0.00009733641787716263,
2.8625000000000107e-7,0.00028045006224629017,
2.865000000000011e-7,0.0004634235050577251,
2.867500000000011e-7,0.000646168235395401,
2.8700000000000113e-7,0.0008285958537668037,
2.8725000000000115e-7,0.0010106181148586098,
2.8750000000000116e-7,0.0011921469702200606,
2.877500000000012e-7,0.001373094610847707,
2.880000000000012e-7,0.0015533735096558605,
2.882500000000012e-7,0.0017328964638102656,
2.8850000000000124e-7,0.0019115766369030007,
2.8875000000000126e-7,0.0020893276009523935,
2.890000000000013e-7,0.002266063378202208,
2.892500000000013e-7,0.002441698482704809,
2.895000000000013e-7,0.0026161479616643155,
2.8975000000000133e-7,0.0027893274365231604,
2.9000000000000135e-7,0.002961153143769212,
2.9025000000000137e-7,0.0031315419754451993,
2.905000000000014e-7,0.0033004115193409054,
2.907500000000014e-7,0.0034676800988482324,
2.9100000000000143e-7,0.0036332668124595697,
2.9125000000000145e-7,0.003797091572892759,
2.9150000000000147e-7,0.003959075145817884,
2.917500000000015e-7,0.004119139188175512,
2.920000000000015e-7,0.004277206286059765,
2.922500000000015e-7,0.004433199992154028,
2.9250000000000154e-7,0.004587044862696878,
2.9275000000000156e-7,0.004738666493964165,
2.930000000000016e-7,0.004887991558244143,
2.932500000000016e-7,0.005034947839296317,
2.935000000000016e-7,0.005179464267268221,
2.9375000000000163e-7,0.005321470953059221,
2.9400000000000165e-7,0.005460899222113032,
2.9425000000000167e-7,0.005597681647620641,
2.945000000000017e-7,0.005731752083120758,
2.947500000000017e-7,0.005863045694480619,
2.9500000000000173e-7,0.005991498991240756,
2.9525000000000175e-7,0.006117049857309366,
2.9550000000000177e-7,0.006239637580992635,
2.957500000000018e-7,0.006359202884344607,
2.960000000000018e-7,0.006475687951822834,
2.962500000000018e-7,0.006589036458237664,
2.9650000000000184e-7,0.0066991935959776075,
2.9675000000000186e-7,0.006806106101504789,
2.970000000000019e-7,0.006909722281098121,
2.972500000000019e-7,0.007009992035840545,
2.975000000000019e-7,0.007106866885832354,
2.9775000000000193e-7,0.00720029999362322,
2.9800000000000195e-7,0.007290246186847528,
2.9825000000000197e-7,0.007376661980053873,
2.98500000000002e-7,0.007459505595721704,
2.98750000000002e-7,0.007538736984446654,
2.9900000000000203e-7,0.007614317844294192,
2.9925000000000205e-7,0.007686211639304147,
2.9950000000000207e-7,0.007754383617144337,
2.997500000000021e-7,0.00781880082589798,
3.000000000000021e-7,0.00787943212998236,
3.002500000000021e-7,0.007936248225188073,
3.0050000000000214e-7,0.007989221652832305,
3.0075000000000216e-7,0.008038326813017757,
3.010000000000022e-7,0.00808353997699636,
3.012500000000022e-7,0.008124839298623326,
3.015000000000022e-7,0.008162204824902842,
3.0175000000000224e-7,0.008195618505618564,
3.0200000000000225e-7,0.008225064202040574,
3.0225000000000227e-7,0.008250527694712581,
3.025000000000023e-7,0.00827199669030619,
3.027500000000023e-7,0.008289460827545319,
3.0300000000000233e-7,0.008302911682197297,
3.0325000000000235e-7,0.008312342771123993,
3.0350000000000237e-7,0.008317749555398385,
3.037500000000024e-7,0.008319129442475145,
3.040000000000024e-7,0.008316481787426314,
3.042500000000024e-7,0.008309807893229116,
3.0450000000000244e-7,0.008299111010115498,
3.0475000000000246e-7,0.008284396333977586,
3.050000000000025e-7,0.008265671003835046,
3.052500000000025e-7,0.00824294409835832,
3.055000000000025e-7,0.008216226631459099,
3.0575000000000254e-7,0.008185531546939783,
3.0600000000000255e-7,0.008150873712212939,
3.062500000000026e-7,0.008112269911090203,
3.065000000000026e-7,0.008069738835642286,
3.067500000000026e-7,0.008023301077139515,
3.0700000000000263e-7,0.007972979116071543,
3.0725000000000265e-7,0.007918797311252493,
3.0750000000000267e-7,0.007860781888023105,
3.077500000000027e-7,0.0077989609255427654,
3.080000000000027e-7,0.007733364343192383,
3.082500000000027e-7,0.007664023882010209,
3.0850000000000274e-7,0.007590973110503403,
3.0875000000000276e-7,0.007514247359451115,
3.090000000000028e-7,0.007433883774851753,
3.092500000000028e-7,0.007349921223793282,
3.095000000000028e-7,0.007262400349355567,
3.0975000000000284e-7,0.007171363481599899,
3.1000000000000286e-7,0.007076854682044468,
3.102500000000029e-7,0.006978919661571657,
3.105000000000029e-7,0.006877605806206279,
3.107500000000029e-7,0.006772962148583411,
3.1100000000000293e-7,0.006665039285779592,
3.1125000000000295e-7,0.006553889441800517,
3.1150000000000297e-7,0.006439566383982472,
3.11750000000003e-7,0.0063221254179307,
3.12000000000003e-7,0.006201623391166712,
3.12250000000003e-7,0.006077991534323942,
3.1250000000000304e-7,0.005951745699058377,
3.1275000000000306e-7,0.005822373850497629,
3.130000000000031e-7,0.005690152859758287,
3.132500000000031e-7,0.005555323400778573,
3.135000000000031e-7,0.005417706135549309,
3.1375000000000314e-7,0.0052774791315372575,
3.1400000000000316e-7,0.0051347019019581394,
3.142500000000032e-7,0.004989439969684411,
3.145000000000032e-7,0.004841762310850452,
3.147500000000032e-7,0.0046917398899658114,
3.1500000000000323e-7,0.004539445099227342,
3.1525000000000325e-7,0.004384951537244448,
3.1550000000000327e-7,0.004228333905858553,
3.157500000000033e-7,0.0040696679451382054,
3.160000000000033e-7,0.003909030393523156,
3.162500000000033e-7,0.0037464989399358696,
3.1650000000000334e-7,0.003582152193189214,
3.1675000000000336e-7,0.003416069637543132,
3.170000000000034e-7,0.003248331596055278,
3.172500000000034e-7,0.003079019192012997,
3.175000000000034e-7,0.0029082143093439403,
3.1775000000000344e-7,0.002735999553012654,
3.1800000000000346e-7,0.00256245820906964,
3.182500000000035e-7,0.0023876742043728544,
3.185000000000035e-7,0.00221173206599356,
3.187500000000035e-7,0.002034716880337379,
3.1900000000000353e-7,0.0018567142519922602,
3.1925000000000355e-7,0.0016778102623274998,
3.1950000000000357e-7,0.001498091427864786,
3.197500000000036e-7,0.0013176446584342127,
3.200000000000036e-7,0.001136557215146969,
3.202500000000036e-7,0.0009549166681934181,
3.2050000000000364e-7,0.000772810854495995,
3.2075000000000366e-7,0.0005903278352318106,
3.210000000000037e-7,0.00040755585324787934,
3.212500000000037e-7,0.00022458329038883165,
3.215000000000037e-7,0.000041498624759238174,
3.2175000000000374e-7,-0.00014160961206208787,
3.2200000000000376e-7,-0.00032465287783091243,
3.222500000000038e-7,-0.0005075426624525328,
3.225000000000038e-7,-0.0006901905307798307,
3.227500000000038e-7,-0.0008725081653756052,
3.2300000000000383e-7,-0.0010544074092143838,
3.2325000000000385e-7,-0.0012358003083100103,
3.2350000000000387e-7,-0.0014165991542419427,
3.237500000000039e-7,-0.001596716526562774,
3.240000000000039e-7,-0.0017760653350665716,
3.242500000000039e-7,-0.0019545588618948705,
3.2450000000000394e-7,-0.0021321108034658984,
3.2475000000000396e-7,-0.0023086353121991553,
3.25000000000004e-7,-0.002484047038019807,
3.25250000000004e-7,-0.002658261169623426,
3.25500000000004e-7,-0.0028311934754791015,
3.2575000000000404e-7,-0.003002760344550453,
3.2600000000000406e-7,-0.003172878826716034,
3.262500000000041e-7,-0.003341466672872395,
3.265000000000041e-7,-0.0035084423746945814,
3.267500000000041e-7,-0.0036737252040386576,
3.2700000000000413e-7,-0.003837235251967926,
3.2725000000000415e-7,-0.00399889346737979,
3.2750000000000417e-7,-0.004158621695220341,
3.277500000000042e-7,-0.004316342714261921,
3.280000000000042e-7,-0.004471980274433594,
3.282500000000042e-7,-0.0046254591336755335,
3.2850000000000425e-7,-0.004776705094308752,
3.2875000000000426e-7,-0.0049256450388994975,
3.290000000000043e-7,-0.00507220696560113,
3.292500000000043e-7,-0.005216320022953572,
3.295000000000043e-7,-0.005357914544129638,
3.2975000000000434e-7,-0.005496922080605224,
3.3000000000000436e-7,-0.0056332754352411436,
3.302500000000044e-7,-0.0057669086947595245,
3.305000000000044e-7,-0.005897757261599313,
3.307500000000044e-7,-0.006025757885134193,
3.3100000000000443e-7,-0.006150848692240044,
3.3125000000000445e-7,-0.006272969217194305,
3.3150000000000447e-7,-0.006392060430896963,
3.317500000000045e-7,-0.0065080647693947285,
3.320000000000045e-7,-0.0066209261616955,
3.3225000000000453e-7,-0.0067305900568640185,
3.3250000000000455e-7,-0.006837003450379136,
3.3275000000000456e-7,-0.006940114909743283,
3.330000000000046e-7,-0.007039874599334435,
3.332500000000046e-7,-0.007136234304482091,
3.335000000000046e-7,-0.007229147454761277,
3.3375000000000464e-7,-0.007318569146491362,
3.3400000000000466e-7,-0.007404456164426003,
3.342500000000047e-7,-0.007486767002631837,
3.345000000000047e-7,-0.007565461884535295,
3.347500000000047e-7,-0.007640502782135243,
3.3500000000000473e-7,-0.0077118534343700185,
3.3525000000000475e-7,-0.007779479364630496,
3.3550000000000477e-7,-0.007843347897409111,
3.357500000000048e-7,-0.007903428174077005,
3.360000000000048e-7,-0.007959691167785984,
3.3625000000000483e-7,-0.00801210969748093,
3.3650000000000485e-7,-0.008060658441022018,
3.3675000000000486e-7,-0.008105313947407598,
3.370000000000049e-7,-0.008146054648091343,
3.372500000000049e-7,-0.008182860867390227,
3.375000000000049e-7,-0.008215714831977503,
3.3775000000000494e-7,-0.008244600679453835,
3.3800000000000496e-7,-0.008269504465997984,
3.38250000000005e-7,-0.008290414173085679,
3.38500000000005e-7,-0.00830731971328156,
3.38750000000005e-7,-0.008320212935095014,
3.3900000000000503e-7,-0.008329087626900048,
3.3925000000000505e-7,-0.008333939519919628,
3.3950000000000507e-7,-0.008334766290267533,
3.397500000000051e-7,-0.008331567560052797,
3.400000000000051e-7,-0.008324344897541532,
3.4025000000000513e-7,-0.008313101816377892,
3.4050000000000515e-7,-0.008297843773867152,
3.4075000000000517e-7,-0.008278578168314867,
3.410000000000052e-7,-0.008255314335432836,
3.412500000000052e-7,-0.008228063543803111,
3.415000000000052e-7,-0.00819683898941302,
3.4175000000000524e-7,-0.008161655789253751,
3.4200000000000526e-7,-0.00812253097399437,
3.422500000000053e-7,-0.008079483479728181,
3.425000000000053e-7,-0.008032534138798663,
3.427500000000053e-7,-0.007981705669710229,
3.4300000000000533e-7,-0.007927022666124831,
3.4325000000000535e-7,-0.00786851158495563,
3.4350000000000537e-7,-0.007806200733556106,
3.437500000000054e-7,-0.007740120256018829,
3.440000000000054e-7,-0.007670302118583009,
3.4425000000000543e-7,-0.007596780094164099,
3.4450000000000545e-7,-0.007519589746008847,
3.4475000000000547e-7,-0.0074387684104855216,
3.450000000000055e-7,-0.007354355179017449,
3.452500000000055e-7,-0.007266390879167473,
3.455000000000055e-7,-0.0071749180548849375,
3.4575000000000554e-7,-0.007079980945922458,
3.4600000000000556e-7,-0.006981625466432225,
3.462500000000056e-7,-0.006879899182755845,
3.465000000000056e-7,-0.0067748512904125665,
3.467500000000056e-7,-0.0066665325903035,
3.4700000000000564e-7,-0.006554995464137152,
3.4725000000000565e-7,-0.006440293849093985,
3.4750000000000567e-7,-0.006322483211736964,
3.477500000000057e-7,-0.006201620521185125,
3.480000000000057e-7,-0.006077764221559887,
3.4825000000000573e-7,-0.005950974203719405,
3.4850000000000575e-7,-0.005821311776293656,
3.4875000000000577e-7,-0.005688839636035492,
3.490000000000058e-7,-0.005553621837499461,
3.492500000000058e-7,-0.005415723762066309,
3.495000000000058e-7,-0.005275212086325867,
3.4975000000000584e-7,-0.005132154749834003,
3.5000000000000586e-7,-0.004986620922260534,
3.502500000000059e-7,-0.004838680969941852,
3.505000000000059e-7,-0.0046884064218560995,
3.507500000000059e-7,-0.004535869935037575,
3.5100000000000594e-7,-0.004381145259444418,
3.5125000000000595e-7,-0.004224307202300785,
3.5150000000000597e-7,-0.004065431591926771,
3.51750000000006e-7,-0.0039045952410762482,
3.52000000000006e-7,-0.003741875909798648,
3.5225000000000603e-7,-0.0035773522678442886,
3.5250000000000605e-7,-0.0034111038566294752,
3.5275000000000607e-7,-0.0032432110507814665,
3.530000000000061e-7,-0.003073755019281611,
3.532500000000061e-7,-0.0029028176862234516,
3.535000000000061e-7,-0.00273048169120835,
3.5375000000000614e-7,-0.002556830349395232,
3.5400000000000616e-7,-0.0023819476112230597,
3.542500000000062e-7,-0.002205918021828325,
3.545000000000062e-7,-0.0020288266801759213,
3.547500000000062e-7,-0.0018507591979212447,
3.5500000000000624e-7,-0.0016718016580262274,
3.5525000000000625e-7,-0.0014920405731484957,
3.555000000000063e-7,-0.0013115628438218122,
3.557500000000063e-7,-0.001130455716452266,
3.560000000000063e-7,-0.0009488067411448986,
3.5625000000000633e-7,-0.0007667037293863716,
3.5650000000000635e-7,-0.0005842347116014809,
3.5675000000000637e-7,-0.00040148789460346256,
3.570000000000064e-7,-0.00021855161896103777,
3.572500000000064e-7,-0.000035514316300313705,
3.575000000000064e-7,0.00014753553343538082,
3.5775000000000644e-7,0.00033050944474964487,
3.5800000000000646e-7,0.0005133189693581472,
3.582500000000065e-7,0.000695875738935923,
3.585000000000065e-7,0.0008780915078244607,
3.587500000000065e-7,0.0010598781956797716,
3.5900000000000654e-7,0.0012411479300382133,
3.5925000000000656e-7,0.0014218130887829702,
3.595000000000066e-7,0.0016017863424874176,
3.597500000000066e-7,0.001780980696616564,
3.600000000000066e-7,0.0019593095335662543,
3.6025000000000663e-7,0.0021366866545181875,
3.6050000000000665e-7,0.0023130263210927636,
3.6075000000000667e-7,0.0024882432967782164,
3.610000000000067e-7,0.002662252888115192,
3.612500000000067e-7,0.002834970985619148,
3.615000000000067e-7,0.003006314104418576,
3.6175000000000674e-7,0.003176199424590672,
3.6200000000000676e-7,0.003344544831173118,
3.622500000000068e-7,0.003511268953835649,
3.625000000000068e-7,0.003676291206189758,
3.627500000000068e-7,0.003839531824716216,
3.6300000000000684e-7,0.004000911907295126,
3.6325000000000686e-7,0.004160353451317984,
3.635000000000069e-7,0.004317779391360989,
3.637500000000069e-7,0.004473113636405571,
3.640000000000069e-7,0.004626281106583268,
3.6425000000000693e-7,0.004777207769431109,
3.6450000000000695e-7,0.00492582067563669,
3.6475000000000697e-7,0.005072047994256534,
3.65000000000007e-7,0.005215819047389955,
3.65250000000007e-7,0.00535706434429253,
3.65500000000007e-7,0.005495715614908691,
3.6575000000000704e-7,0.0056317058428108704,
3.6600000000000706e-7,0.005764969297525567,
3.662500000000071e-7,0.005895441566230122,
3.665000000000071e-7,0.0060230595848044,
3.667500000000071e-7,0.006147761668221738,
3.6700000000000714e-7,0.006269487540259476,
3.6725000000000716e-7,0.0063881783625177185,
3.675000000000072e-7,0.006503776762724362,
3.677500000000072e-7,0.006616226862314253,
3.680000000000072e-7,0.006725474303262279,
3.6825000000000723e-7,0.006831466274154194,
3.6850000000000725e-7,0.006934151535475744,
3.6875000000000727e-7,0.007033480444101141,
3.690000000000073e-7,0.007129404976958337,
3.692500000000073e-7,0.0072218787538488845,
3.695000000000073e-7,0.007310857059393413,
3.6975000000000734e-7,0.007396296864072108,
3.7000000000000736e-7,0.007478156844324451,
3.702500000000074e-7,0.0075563974016582755,
3.705000000000074e-7,0.00763098068071494,
3.707500000000074e-7,0.007701870586215255,
3.7100000000000744e-7,0.007769032798690043,
3.7125000000000746e-7,0.007832434788872139,
3.715000000000075e-7,0.007892045830578589,
3.717500000000075e-7,0.007947837011854942,
3.720000000000075e-7,0.007999781244068227,
3.7225000000000753e-7,0.008047853268513002,
3.7250000000000755e-7,0.008092029659921837,
3.7275000000000757e-7,0.008132288826021485,
3.730000000000076e-7,0.00816861100190925,
3.732500000000076e-7,0.008200978237480023,
3.735000000000076e-7,0.00822937437532336,
3.7375000000000764e-7,0.008253785015264728,
3.7400000000000766e-7,0.008274197459777557,
3.742500000000077e-7,0.008290600631374885,
3.745000000000077e-7,0.008302984947906582,
3.747500000000077e-7,0.008311342132744775,
3.7500000000000774e-7,0.008315664920640838,
3.7525000000000776e-7,0.008315689763512013,
3.755000000000078e-7,0.008310573042587546,
3.757500000000078e-7,0.008301398590488956,
3.760000000000078e-7,0.008288066719476489,
3.7625000000000783e-7,0.00827019465804307,
3.7650000000000785e-7,0.008247462930671223,
3.7675000000000787e-7,0.008219426145580177,
3.770000000000079e-7,0.008185283453372456,
3.772500000000079e-7,0.008142718218252729,
3.7750000000000793e-7,0.00804025232318441,
3.7775000000000795e-7,-0.03708864117539558,
3.7800000000000796e-7,-0.028275602153467905,
