0,0,
3.78250000000008e-7,-0.02234796329278048,
3.78500000000008e-7,-0.0180352749590379,
3.78750000000008e-7,-0.014728152432909983,
3.7900000000000804e-7,-0.012128481792164364,
3.7925000000000806e-7,-0.010067857371668565,
3.795000000000081e-7,-0.00843704413542227,
3.797500000000081e-7,-0.0071564189526070335,
3.800000000000081e-7,-0.006162781467676068,
3.8025000000000813e-7,-0.005402090953268542,
3.8050000000000815e-7,-0.00482546145123345,
3.8075000000000817e-7,-0.004387451833771454,
3.810000000000082e-7,-0.004046316025085684,
3.812500000000082e-7,-0.0037655265745770118,
3.8150000000000823e-7,-0.0035157873197533907,
3.8175000000000825e-7,-0.003276229896334424,
3.8200000000000826e-7,-0.0030344873230030416,
3.822500000000083e-7,-0.002785631253673882,
3.825000000000083e-7,-0.0025302674198149078,
3.827500000000083e-7,-0.0022724476249296795,
3.8300000000000834e-7,-0.0020177907805854563,
3.8325000000000836e-7,-0.0017720573389319984,
3.835000000000084e-7,-0.0015402330606395448,
3.837500000000084e-7,-0.0013260604631514673,
3.840000000000084e-7,-0.0011319052492752776,
3.8425000000000843e-7,-0.0009588407496006739,
3.8450000000000845e-7,-0.0008068537959963635,
3.8475000000000847e-7,-0.0006750997158540495,
3.850000000000085e-7,-0.0005621604681484795,
3.852500000000085e-7,-0.00046627538768154685,
3.8550000000000853e-7,-0.00038552985326686636,
3.8575000000000855e-7,-0.00031799708084135925,
3.8600000000000857e-7,-0.0002618356276003992,
3.862500000000086e-7,-0.0002153494014990308,
3.865000000000086e-7,-0.00017701857995893714,
3.867500000000086e-7,-0.00014550964239519286,
3.8700000000000864e-7,-0.0001196715328535797,
3.8725000000000866e-7,-0.00009852342986718809,
3.875000000000087e-7,-0.00008123810489874623,
3.877500000000087e-7,-0.00006712358697762384,
3.880000000000087e-7,-0.00005560487310919763,
3.8825000000000873e-7,-0.00004620671369460593,
3.8850000000000875e-7,-0.000038538012395059327,
3.8875000000000877e-7,-0.00003227805810884155,
3.890000000000088e-7,-0.000027164606258855685,
3.892500000000088e-7,-0.00002298371000636602,
3.8950000000000883e-7,-0.000019561141273902446,
3.8975000000000885e-7,-0.000016755216534143966,
3.9000000000000887e-7,-0.00001445083930309343,
3.902500000000089e-7,-0.0000125545809563355,
3.905000000000089e-7,-0.000010990636574605857,
3.907500000000089e-7,-0.000009697516263846147,
3.9100000000000894e-7,-0.000008625338715280446,
3.9125000000000896e-7,-0.000007733632349620803,
3.91500000000009e-7,-0.000006989545869920526,
3.91750000000009e-7,-0.000006366396948446057,
3.92000000000009e-7,-0.000005842496316666802,
3.9225000000000903e-7,-0.000005400195988515934,
3.9250000000000905e-7,-0.000005025119503520532,
3.9275000000000907e-7,-0.000004705539735264098,
3.930000000000091e-7,-0.000004431876162271495,
3.932500000000091e-7,-0.000004196288736212927,
3.9350000000000913e-7,-0.00000399234979259845,
3.9375000000000915e-7,-0.000003814778966226704,
3.9400000000000917e-7,-0.000003659228950416302,
3.942500000000092e-7,-0.0000035221122678755,
3.945000000000092e-7,-0.000003400461120030951,
3.947500000000092e-7,-0.0000032918139189154426,
3.9500000000000924e-7,-0.000003194123336800363,
3.9525000000000926e-7,-0.0000031056817225088497,
3.955000000000093e-7,-0.000003025060532868093,
3.957500000000093e-7,-0.000002951061084071377,
3.960000000000093e-7,-0.0000028826744541297343,
3.9625000000000934e-7,-0.0000028190487735054252,
3.9650000000000935e-7,-0.000002759462515961034,
3.9675000000000937e-7,-0.0000027033026331370035,
3.970000000000094e-7,-0.0000026500466301392365,
3.972500000000094e-7,-0.0000025992478348661646,
3.9750000000000943e-7,-0.0000025505232677529663,
3.9775000000000945e-7,-0.000002503543630891783,
3.9800000000000947e-7,-0.000002458025023142987,
3.982500000000095e-7,-0.0000024137220673467943,
3.985000000000095e-7,-0.0000023704221947249205,
3.987500000000095e-7,-0.000002327940875702502,
3.9900000000000954e-7,-0.000002286117631450508,
3.9925000000000956e-7,-0.0000022448126873850905,
3.995000000000096e-7,-0.000002203904156329227,
3.997500000000096e-7,-0.000002163285662360347,
4.000000000000096e-7,-0.000002122864325574107,
4.0025000000000964e-7,-0.0000020825590528403417,
4.0050000000000965e-7,-0.0000020422990795125867,
4.0075000000000967e-7,-0.0000020020227232995888,
4.010000000000097e-7,-0.0000019616763142460775,
4.012500000000097e-7,-0.0000019212132747956972,
4.0150000000000973e-7,-0.0000018805933248599288,
4.0175000000000975e-7,-0.0000018397817936899683,
4.0200000000000977e-7,-0.0000017987490217897266,
4.022500000000098e-7,-0.0000017574698384005377,
4.025000000000098e-7,-0.0000017159231065928427,
4.027500000000098e-7,-0.000001674091322247489,
4.0300000000000984e-7,-0.0000016319602631620723,
4.0325000000000986e-7,-0.000001589518677800477,
4.035000000000099e-7,-0.0000015467580097110816,
4.037500000000099e-7,-0.0000015036721540689526,
4.040000000000099e-7,-0.0000014602572405855163,
4.0425000000000994e-7,-0.00000141651143919661,
4.0450000000000995e-7,-0.0000013724347857710978,
4.0475000000001e-7,-0.0000013280290275516514,
4.0500000000001e-7,-0.0000012832974817715565,
4.0525000000001e-7,-0.0000012382449088797194,
4.0550000000001003e-7,-0.0000011928773983630525,
4.0575000000001005e-7,-0.0000011472022649620204,
4.0600000000001007e-7,-0.0000011012279528859684,
4.062500000000101e-7,-0.0000010549639504542538,
4.065000000000101e-7,-0.0000010084207111175144,
4.067500000000101e-7,-9.61609580539908e-7,
4.0700000000001014e-7,-9.145427305052977e-7,
4.0725000000001016e-7,-8.672330963896744e-7,
4.075000000000102e-7,-8.196943217155182e-7,
4.077500000000102e-7,-7.719407070560155e-7,
4.080000000000102e-7,-7.239871564079378e-7,
4.0825000000001024e-7,-6.758491374742685e-7,
4.0850000000001026e-7,-6.275426360596175e-7,
4.087500000000103e-7,-5.790841166691627e-7,
4.090000000000103e-7,-5.304904856840858e-7,
4.092500000000103e-7,-4.817790572914362e-7,
4.0950000000001033e-7,-4.3296751951365035e-7,
4.0975000000001035e-7,-3.840739029193598e-7,
4.1000000000001037e-7,-3.351165524335525e-7,
4.102500000000104e-7,-2.861140978704101e-7,
4.105000000000104e-7,-2.3708542871965266e-7,
4.107500000000104e-7,-1.88049668624287e-7,
4.1100000000001044e-7,-1.3902614991414498e-7,
4.1125000000001046e-7,-9.003439258212411e-8,
4.115000000000105e-7,-4.1094080977111006e-8,
4.117500000000105e-7,7.774957432203723e-9,
4.120000000000105e-7,5.6552771826458676e-8,
4.1225000000001054e-7,1.05219308025764e-7,
4.1250000000001056e-7,1.5375442797162554e-7,
4.127500000000106e-7,2.0213792742313076e-7,
4.130000000000106e-7,2.5034955259946685e-7,
4.132500000000106e-7,2.9836902037364744e-7,
4.1350000000001063e-7,3.4617603059446217e-7,
4.1375000000001065e-7,3.9375028613926097e-7,
4.1400000000001067e-7,4.410715069160765e-7,
4.142500000000107e-7,4.881194435528636e-7,
4.145000000000107e-7,5.348738956860474e-7,
4.147500000000107e-7,5.813147229597182e-7,
4.1500000000001074e-7,6.274218614418936e-7,
4.1525000000001076e-7,6.731753358113003e-7,
4.155000000000108e-7,7.185552737488856e-7,
4.157500000000108e-7,7.635419191367466e-7,
4.160000000000108e-7,8.081156429472094e-7,
4.1625000000001084e-7,8.522569578805636e-7,
4.1650000000001086e-7,8.959465302474894e-7,
4.167500000000109e-7,9.391651901289735e-7,
4.170000000000109e-7,9.818939452969586e-7,
4.172500000000109e-7,0.000001024113990961515,
4.1750000000001093e-7,0.000001065806721897619,
4.1775000000001095e-7,0.0000011069537428095944,
4.1800000000001097e-7,0.0000011475368786483044,
4.18250000000011e-7,0.0000011875381864230496,
4.18500000000011e-7,0.000001226939963508714,
4.18750000000011e-7,0.0000012657247584991108,
4.1900000000001104e-7,0.0000013038753824991694,
4.1925000000001106e-7,0.0000013413749148845695,
4.195000000000111e-7,0.0000013782067165768053,
4.197500000000111e-7,0.0000014143544364028995,
4.200000000000111e-7,0.0000014498020211827585,
4.2025000000001114e-7,0.0000014845337233567738,
4.2050000000001116e-7,0.0000015185341113257294,
4.207500000000112e-7,0.0000015517880759043514,
4.210000000000112e-7,0.000001584280838605048,
4.212500000000112e-7,0.000001615997959298675,
4.2150000000001123e-7,0.0000016469253445730069,
4.2175000000001125e-7,0.0000016770492541762696,
4.2200000000001127e-7,0.0000017063563089120702,
4.222500000000113e-7,0.0000017348334973691532,
4.225000000000113e-7,0.0000017624681810105531,
4.227500000000113e-7,0.0000017892481044302141,
4.2300000000001134e-7,0.0000018151613965982604,
4.2325000000001136e-7,0.0000018401965809563593,
4.235000000000114e-7,0.0000018643425794549427,
4.237500000000114e-7,0.0000018875887195444512,
4.240000000000114e-7,0.00000190992473637033,
4.2425000000001144e-7,0.0000019313407819454964,
4.2450000000001146e-7,0.0000019518274277815045,
4.247500000000115e-7,0.000001971375669218502,
4.250000000000115e-7,0.000001989976932097009,
4.252500000000115e-7,0.000002007623075303767,
4.2550000000001153e-7,0.0000020243063944238103,
4.2575000000001155e-7,0.000002040019627183669,
4.2600000000001157e-7,0.000002054755956735646,
4.262500000000116e-7,0.0000020685090133680762,
4.265000000000116e-7,0.0000020812728798641467,
4.2675000000001163e-7,0.0000020930420943030554,
4.2700000000001165e-7,0.0000021038116497046745,
4.2725000000001166e-7,0.0000021135769998107936,
4.275000000000117e-7,0.000002122334061667521,
4.277500000000117e-7,0.000002130079214550923,
4.280000000000117e-7,0.0000021368093046065564,
4.2825000000001174e-7,0.000002142521643975322,
4.2850000000001176e-7,0.0000021472140158555677,
4.287500000000118e-7,0.000002150884671441571,
4.290000000000118e-7,0.000002153532333008747,
4.292500000000118e-7,0.0000021551561955317607,
4.2950000000001183e-7,0.0000021557559247963007,
4.2975000000001185e-7,0.00000215533165825441,
4.3000000000001187e-7,0.0000021538840067744406,
4.302500000000119e-7,0.00000215141405293693,
4.305000000000119e-7,0.000002147923350604792,
4.3075000000001193e-7,0.00000214341392406844,
4.3100000000001195e-7,0.000002137888268379192,
4.3125000000001196e-7,0.000002131349346653508,
4.31500000000012e-7,0.0000021238005907847677,
4.31750000000012e-7,0.0000021152458968704375,
4.32000000000012e-7,0.000002105689626622841,
4.3225000000001204e-7,0.0000020951366036824057,
4.3250000000001206e-7,0.000002083592111185602,
4.327500000000121e-7,0.000002071061890007069,
4.330000000000121e-7,0.0000020575521360558165,
4.332500000000121e-7,0.000002043119126764516,
4.3350000000001213e-7,0.0000020276089163349897,
4.3375000000001215e-7,0.0000020112541864882494,
4.3400000000001217e-7,0.000001993839073733312,
4.342500000000122e-7,0.000001975592280921012,
4.345000000000122e-7,0.000001956305152613266,
4.3475000000001223e-7,0.0000019362010530133968,
4.3500000000001225e-7,0.000001915078608620459,
4.3525000000001227e-7,0.000001893155646096612,
4.355000000000123e-7,0.0000018704135981533025,
4.357500000000123e-7,0.0000018464537201165236,
4.360000000000123e-7,0.000001821891567855806,
4.3625000000001234e-7,0.0000017965371442309413,
4.3650000000001236e-7,0.0000017703879853875628,
4.367500000000124e-7,0.0000017434430917149482,
4.370000000000124e-7,0.0000017146849927489083,
4.372500000000124e-7,0.0000016859985501869472,
4.3750000000001243e-7,0.000001656562972968196,
4.3775000000001245e-7,0.0000016365819618429634,
4.3800000000001247e-7,0.0000015933779555301099,
4.382500000000125e-7,0.0000015619928391786647,
4.385000000000125e-7,0.0000015287160781892961,
4.3875000000001253e-7,0.0000014958411414261516,
4.3900000000001255e-7,0.0000014622143150762727,
4.3925000000001257e-7,0.0000014275706943665381,
4.395000000000126e-7,0.0000013924022644973677,
4.397500000000126e-7,0.0000013564600423895745,
4.400000000000126e-7,0.0000013199152254052927,
4.4025000000001264e-7,0.0000012826538160125371,
4.4050000000001266e-7,0.0000012448353226281469,
4.407500000000127e-7,0.000001206350035130415,
4.410000000000127e-7,0.000001167348671201569,
4.412500000000127e-7,0.0000011277270272620592,
4.4150000000001273e-7,0.0000010876026202441193,
4.4175000000001275e-7,0.0000010469598902230357,
4.4200000000001277e-7,0.0000010058200994105634,
4.422500000000128e-7,9.642038234672494e-7,
4.425000000000128e-7,9.22131581661589e-7,
4.4275000000001283e-7,8.796239020449196e-7,
4.4300000000001285e-7,8.367013556165616e-7,
4.4325000000001287e-7,7.93384584849755e-7,
4.435000000000129e-7,7.496943199653713e-7,
4.437500000000129e-7,7.056513917305477e-7,
4.440000000000129e-7,6.612767378421002e-7,
4.4425000000001294e-7,6.165914057821695e-7,
4.4450000000001296e-7,5.716165527347407e-7,
4.44750000000013e-7,5.263734449432672e-7,
4.45000000000013e-7,4.808834528457571e-7,
4.45250000000013e-7,4.3516804388523217e-7,
4.4550000000001304e-7,3.892487796702537e-7,
4.4575000000001305e-7,3.431473057644066e-7,
4.4600000000001307e-7,2.9688534566121685e-7,
4.462500000000131e-7,2.504846915382142e-7,
4.465000000000131e-7,2.0396719567017946e-7,
4.4675000000001313e-7,1.5735476057161282e-7,
4.4700000000001315e-7,1.1066933086268014e-7,
4.4725000000001317e-7,6.393288378209266e-8,
4.475000000000132e-7,1.7167417568545188e-8,
4.477500000000132e-7,-2.9605056138594953e-8,
4.480000000000132e-7,-7.636252350024496e-8,
4.4825000000001324e-7,-1.2308297797768104e-7,
4.4850000000001326e-7,-1.6974443015755823e-7,
4.487500000000133e-7,-2.1632491947456598e-7,
4.490000000000133e-7,-2.6280252060204014e-7,
4.492500000000133e-7,-3.091553571194509e-7,
4.4950000000001334e-7,-3.553616102418489e-7,
4.4975000000001335e-7,-4.0139952935904373e-7,
4.5000000000001337e-7,-4.4724744044081073e-7,
4.502500000000134e-7,-4.928837570187604e-7,
4.505000000000134e-7,-5.382869915348276e-7,
4.5075000000001343e-7,-5.834357638371324e-7,
4.5100000000001345e-7,-6.283088104975072e-7,
4.5125000000001347e-7,-6.728849954300553e-7,
4.515000000000135e-7,-7.171433218384789e-7,
4.517500000000135e-7,-7.610629368534033e-7,
4.520000000000135e-7,-8.046231458091366e-7,
4.5225000000001354e-7,-8.47803420715186e-7,
4.5250000000001356e-7,-8.905834081600036e-7,
4.527500000000136e-7,-9.329429404019483e-7,
4.530000000000136e-7,-9.748620437377475e-7,
4.532500000000136e-7,-0.0000010163209493152462,
4.5350000000001364e-7,-0.0000010573001007902957,
4.5375000000001366e-7,-0.0000010977801631325918,
4.540000000000137e-7,-0.0000011377420338710347,
4.542500000000137e-7,-0.0000011771668492751013,
4.545000000000137e-7,-0.0000012160359959619288,
4.5475000000001373e-7,-0.0000012543311168976684,
4.5500000000001375e-7,-0.0000012920341213846917,
4.5525000000001377e-7,-0.0000013291271932895669,
4.555000000000138e-7,-0.0000013655927992495996,
4.557500000000138e-7,-0.00000140141369740369,
4.560000000000138e-7,-0.000001436572943925219,
4.5625000000001384e-7,-0.0000014710539038782598,
4.5650000000001386e-7,-0.000001504840255618987,
4.567500000000139e-7,-0.0000015379160006247128,
4.570000000000139e-7,-0.000001570265470824468,
4.572500000000139e-7,-0.0000016018733348074326,
4.5750000000001394e-7,-0.0000016327246065144617,
4.5775000000001396e-7,-0.0000016628046511349044,
4.58000000000014e-7,-0.0000016920991925573795,
4.58250000000014e-7,-0.0000017205943201720703,
4.58500000000014e-7,-0.0000017482764953115038,
4.5875000000001403e-7,-0.0000017751325573109204,
4.5900000000001405e-7,-0.0000018011497307632038,
4.5925000000001407e-7,-0.0000018263156302332584,
4.595000000000141e-7,-0.0000018506182673687382,
4.597500000000141e-7,-0.000001874046055895062,
4.600000000000141e-7,-0.0000018965878179387524,
4.6025000000001414e-7,-0.0000019182327872408946,
4.6050000000001416e-7,-0.000001938970617891729,
4.607500000000142e-7,-0.0000019587913856735536,
4.610000000000142e-7,-0.0000019776855950607277,
4.612500000000142e-7,-0.0000019956441840140127,
4.6150000000001424e-7,-0.0000020126585261150897,
4.6175000000001426e-7,-0.0000020287204373723414,
4.620000000000143e-7,-0.000002043822179486436,
4.622500000000143e-7,-0.0000020579564613612036,
4.625000000000143e-7,-0.0000020711164472050265,
4.6275000000001433e-7,-0.0000020832957549292588,
4.6300000000001435e-7,-0.000002094488463489839,
4.6325000000001437e-7,-0.0000021046891134512163,
4.635000000000144e-7,-0.0000021138927100533997,
4.637500000000144e-7,-0.0000021220947273071778,
4.640000000000144e-7,-0.000002129291108223602,
4.6425000000001444e-7,-0.000002135478268176778,
4.6450000000001446e-7,-0.0000021406530971492062,
4.647500000000145e-7,-0.0000021448129606897095,
4.650000000000145e-7,-0.0000021479557008272,
4.652500000000145e-7,-0.000002150079639058998,
4.6550000000001454e-7,-0.0000021511835768691096,
4.6575000000001456e-7,-0.000002151266794970535,
4.660000000000146e-7,-0.000002150329056112994,
4.662500000000146e-7,-0.000002148370605028723,
4.665000000000146e-7,-0.0000021453921666734822,
4.6675000000001463e-7,-0.0000021413949490797818,
4.6700000000001465e-7,-0.000002136380641519606,
4.6725000000001467e-7,-0.000002130351413995462,
4.675000000000147e-7,-0.0000021233099169309773,
4.677500000000147e-7,-0.000002115259281350215,
4.680000000000147e-7,-0.000002106203114320606,
4.6825000000001474e-7,-0.000002096145501851164,
4.6850000000001476e-7,-0.0000020850910055218956,
4.687500000000148e-7,-0.000002073044659914046,
4.690000000000148e-7,-0.000002060011971950217,
4.692500000000148e-7,-0.000002045998917679457,
4.6950000000001484e-7,-0.0000020310119415366683,
4.6975000000001486e-7,-0.0000020150579512250647,
4.700000000000149e-7,-0.000001998144317664379,
4.702500000000149e-7,-0.0000019802788694868244,
4.705000000000149e-7,-0.0000019614698918192248,
4.7075000000001493e-7,-0.000001941726122094849,
4.7100000000001495e-7,-0.0000019210567458110622,
4.7125000000001497e-7,-0.0000018994713938843217,
4.71500000000015e-7,-0.0000018769801378740652,
4.71750000000015e-7,-0.0000018535934855523503,
4.72000000000015e-7,-0.0000018293223773152563,
4.7225000000001504e-7,-0.0000018041781812605517,
4.7250000000001506e-7,-0.0000017781726881127954,
4.727500000000151e-7,-0.0000017513181061818013,
4.730000000000151e-7,-0.0000017236270574111037,
4.732500000000151e-7,-0.0000016951125704342066,
4.7350000000001514e-7,-0.000001665788075982966,
4.7375000000001516e-7,-0.0000016356674009267506,
4.740000000000152e-7,-0.0000016047647628060263,
4.742500000000152e-7,-0.000001573094763479662,
4.745000000000152e-7,-0.000001540672383178849,
4.7475000000001523e-7,-0.0000015075129739693495,
4.7500000000001525e-7,-0.0000014736322533875434,
4.7525000000001527e-7,-0.0000014390462973887062,
4.755000000000153e-7,-0.0000014037715352092048,
4.757500000000153e-7,-0.0000013678247403769411,
4.7600000000001533e-7,-0.0000013312230243954504,
4.7625000000001535e-7,-0.0000012939838305409104,
4.7650000000001536e-7,-0.0000012561249262682305,
4.767500000000154e-7,-0.000001217664393397384,
4.770000000000154e-7,-0.0000011786206247655226,
4.772500000000154e-7,-0.0000011390123133445566,
4.775000000000154e-7,-0.0000010988584461061226,
4.777500000000155e-7,-0.000001058178295974084,
4.780000000000155e-7,-0.0000010169914128129983,
4.782500000000155e-7,-9.753176181418593e-7,
4.785000000000155e-7,-9.331769939923403e-7,
4.787500000000155e-7,-8.905898771520548e-7,
4.790000000000156e-7,-8.475768504274431e-7,
4.792500000000156e-7,-8.041587338669785e-7,
4.795000000000156e-7,-7.603565770255624e-7,
4.797500000000156e-7,-7.161916514272847e-7,
4.800000000000156e-7,-6.71685441541101e-7,
4.802500000000156e-7,-6.268596368784754e-7,
4.805000000000157e-7,-5.817361239970083e-7,
4.807500000000157e-7,-5.363369783338799e-7,
4.810000000000157e-7,-4.9068445639521e-7,
4.812500000000157e-7,-4.4480098716432555e-7,
4.815000000000157e-7,-3.9870916514018797e-7,
4.817500000000158e-7,-3.524317424468171e-7,
4.820000000000158e-7,-3.0599161995558186e-7,
4.822500000000158e-7,-2.5941184160663713e-7,
4.825000000000158e-7,-2.127155865300594e-7,
4.827500000000158e-7,-1.659261613288367e-7,
4.830000000000159e-7,-1.1906699447764743e-7,
4.832500000000159e-7,-7.216162896582529e-8,
4.835000000000159e-7,-2.5233716241078274e-8,
4.837500000000159e-7,2.169298875553652e-8,
4.840000000000159e-7,6.859463444460309e-8,
4.842500000000159e-7,1.1544727649686512e-7,
4.84500000000016e-7,1.6222688169851912e-7,
4.84750000000016e-7,2.0890933346040862e-7,
4.85000000000016e-7,2.5547043362759893e-7,
4.85250000000016e-7,3.018859052060989e-7,
4.85500000000016e-7,3.481313943043432e-7,
4.857500000000161e-7,3.941824700792985e-7,
4.860000000000161e-7,4.4001462520771247e-7,
4.862500000000161e-7,4.856032739312584e-7,
4.865000000000161e-7,5.309237486359407e-7,
4.867500000000161e-7,5.759512969226041e-7,
4.870000000000162e-7,6.206610739200088e-7,
4.872500000000162e-7,6.650281355524901e-7,
4.875000000000162e-7,7.090274283789639e-7,
4.877500000000162e-7,7.526337764822796e-7,
4.880000000000162e-7,7.95821867129073e-7,
4.882500000000162e-7,8.385662323125264e-7,
4.885000000000163e-7,8.80841226670749e-7,
4.887500000000163e-7,9.226210021909712e-7,
4.890000000000163e-7,9.63879477287224e-7,
4.892500000000163e-7,0.000001004590302455485,
4.895000000000163e-7,0.0000010447268175757428,
4.897500000000164e-7,0.000001084262003218486,
4.900000000000164e-7,0.0000011231684255985186,
4.902500000000164e-7,0.000001161418169502277,
4.905000000000164e-7,0.0000011989827627141123,
4.907500000000164e-7,0.0000012358330873066326,
4.910000000000165e-7,0.0000012719392753953483,
4.912500000000165e-7,0.0000013072705896259028,
4.915000000000165e-7,0.000001341795283278416,
4.917500000000165e-7,0.0000013754804353875774,
4.920000000000165e-7,0.000001408291760443955,
4.922500000000165e-7,0.0000014401933829862878,
4.925000000000166e-7,0.0000014711475741416016,
4.927500000000166e-7,0.000001501114440632764,
4.930000000000166e-7,0.0000015300515580711861,
4.932500000000166e-7,0.0000015579135338810638,
4.935000000000166e-7,0.0000015846514908527287,
4.937500000000167e-7,0.0000016102124463973092,
4.940000000000167e-7,0.0000016345385709035484,
4.942500000000167e-7,0.0000016575662923285977,
4.945000000000167e-7,0.0000016792252133402693,
4.947500000000167e-7,0.0000016994367923228176,
4.950000000000168e-7,0.000001718112731104891,
4.952500000000168e-7,0.0000017351529890307155,
4.955000000000168e-7,0.0000017504433234843897,
4.957500000000168e-7,0.00000176385222438833,
4.960000000000168e-7,0.0000017752270611762788,
4.962500000000168e-7,0.0000017843892069469956,
4.965000000000169e-7,0.0000017911278139873358,
4.967500000000169e-7,0.0000017951917949742262,
4.970000000000169e-7,0.0000017962793920178295,
4.972500000000169e-7,0.0000017940244632925853,
4.975000000000169e-7,0.000001787978244599896,
4.97750000000017e-7,0.0000017775847843998425,
4.98000000000017e-7,0.00000176214740188079,
4.98250000000017e-7,0.000001740782178966617,
4.98500000000017e-7,0.000001712352389243239,
4.98750000000017e-7,0.0000016753742993777258,
4.990000000000171e-7,0.0000016278789884477225,
4.992500000000171e-7,0.0000015672048108347773,
4.995000000000171e-7,0.0000014896772346933525,
4.997500000000171e-7,0.000001390099536417466,
